"poll","unit","process_id","region_name","anomaly_lockdown","anomaly_last","delta_rebound"
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Newport",7.21924643158518,-2.29758206397265,-9.51682849555783
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Aberdeen",-1.22365482785585,-4.333990829192,-3.11033600133616
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Doncaster",3.54003796104861,1.01409272260429,-2.52594523844432
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Leicester",0.154755802634944,-1.67808818267748,-1.83284398531243
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Manchester",-1.9821859760296,-3.76897645493249,-1.78679047890289
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Warrington",-5.81400360169822,-7.55181105636888,-1.73780745467067
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Telford",-0.730323315390725,-2.01286850613203,-1.28254519074131
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Cardiff",1.83083813737758,0.670785555163634,-1.16005258221394
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Brighton",0.0373132527997563,-1.07279860854316,-1.11011186134292
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Chatham",-1.45139345233815,-2.36087340895584,-0.90947995661769
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Belfast",-4.70361458921873,-4.69434481568984,0.00926977352888869
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","York",-4.21007794733869,-4.17095389984367,0.0391240474950134
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Cambridge",0.24869069194957,0.398061278020687,0.149370586071117
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Oxford",-1.95006104459287,-1.59772639582752,0.352334648765352
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Wigan",-1.86200856481165,-1.47472649130503,0.387282073506625
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Worthing",-2.88347931443651,-2.29451287102941,0.588966443407108
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Birkenhead",-4.93007452859768,-4.10753501779784,0.822539510799836
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Southampton",-5.47249644777644,-4.55513355949407,0.917362888282373
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Birmingham",-2.19701014229255,-1.23670966688752,0.960300475405026
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Blackpool",-1.61639519432336,-0.652208351502965,0.964186842820396
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Others",-2.0113390479139,-0.918905518334621,1.09243352957928
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Edinburgh",-0.403768629251434,0.692349233729681,1.09611786298111
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Reading",-6.19825544091371,-5.02365719373381,1.1745982471799
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","London",-6.76448146480966,-5.56843276451452,1.19604870029514
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Liverpool",-1.9363829414277,-0.707818826047686,1.22856411538001
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Norwich",-2.20086029530399,-0.940520777502934,1.26033951780105
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Sunderland",-2.17231764385186,-0.831243901675889,1.34107374217597
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Blackburn",-0.596382076673803,0.749385160904476,1.34576723757828
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Northampton",-1.14522631609703,0.205189784068323,1.35041610016535
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Glasgow",-7.43721563817127,-5.81881511266893,1.61840052550234
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Coventry",-2.47905537455055,-0.825614415471697,1.65344095907886
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Preston",-3.42620944484012,-1.76354236064496,1.66266708419516
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Derby",-5.0240863766932,-3.29171022850327,1.73237614818992
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Dundee",-1.1451833735562,0.698542115120799,1.84372548867699
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Middlesbrough",-3.68245881612041,-1.69486523038394,1.98759358573647
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Luton",-0.903068879700315,1.13478076872354,2.03784964842386
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Sheffield",1.53737466053969,3.61214259600139,2.0747679354617
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Bournemouth",-1.94023479723995,0.309945675297293,2.25018047253725
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Hull",-1.73111630593341,0.742389292090043,2.47350559802345
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Leeds",-5.33228183448705,-2.77407139036629,2.55821044412076
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Barnsley",-1.07554352096111,1.56086823073565,2.63641175169676
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Exeter",-4.98922203669364,-2.1931506226652,2.79607141402843
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Southend",-2.73978105415375,0.122156660724442,2.8619377148782
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Nottingham",-4.05683036098712,-1.16678960238022,2.8900407586069
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Swindon",-3.15049645815333,0.0354180915754315,3.18591454972876
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Swansea",-3.41855813008244,0.0681801974884589,3.4867383275709
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Bradford",-4.21982479559287,-0.0629596703202599,4.15686512527261
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Plymouth",-1.99839340757434,2.23225305168989,4.23064645926423
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Portsmouth",2.07211442626244,6.58384896928644,4.511734543024
"no2","Δ µg/m3","anomaly_gbm_lag1_city_mad","Bristol",-6.28097134058403,-0.92594700115855,5.35502433942548
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Plymouth",-0.836204713253787,-5.20082232814873,-4.36461761489494
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Chatham",-1.77199016205397,-5.80128148643312,-4.02929132437915
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Blackpool",1.94219465615732,-1.81823884247088,-3.7604334986282
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Swansea",-1.08767234621211,-4.43097831134117,-3.34330596512906
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Belfast",-2.37051187574583,-5.52475976834051,-3.15424789259468
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Southampton",-1.8605469445377,-4.75416831591105,-2.89362137137335
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Sunderland",-0.626001010262773,-3.18496850338527,-2.5589674931225
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Wigan",-1.12668288246286,-3.24609133338922,-2.11940845092636
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Warrington",-1.32441246006391,-3.22879300300283,-1.90438054293892
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Preston",-0.362524993036647,-2.21302560923483,-1.85050061619818
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Glasgow",-0.338451716530435,-2.09560119129854,-1.7571494747681
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Manchester",-0.532883792710136,-1.97989135789056,-1.44700756518043
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Aberdeen",-0.150602460859098,-1.54162898194085,-1.39102652108176
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Edinburgh",-0.139260770230591,-1.51221190544095,-1.37295113521036
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Liverpool",-0.804339575807255,-2.17244475041078,-1.36810517460353
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Birkenhead",-0.0370547355070061,-1.30096767490345,-1.26391293939644
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Nottingham",-0.381454968500103,-1.24156515239623,-0.860110183896128
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Leeds",-0.139227078150292,-0.771700824710167,-0.632473746559874
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Worthing",-1.47171121963336,-2.00498885998304,-0.533277640349686
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Leicester",-1.78924275600975,-2.24871662095317,-0.459473864943418
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Newport",-1.22811825680638,-1.61094705361905,-0.382828796812669
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Northampton",-0.825738522976095,-1.15554493298729,-0.329806410011197
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Southend",-2.20056664038552,-2.49400469957803,-0.293438059192513
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Hull",-0.418173794386918,-0.700522380984091,-0.282348586597173
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Bournemouth",0.0738767555072063,-0.203941169615147,-0.277817925122353
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Others",-0.511040746404261,-0.779406387196111,-0.26836564079185
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Coventry",-3.02588888369408,-3.2679628692121,-0.242073985518016
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Sheffield",-1.51363268020468,-1.72443028015167,-0.210797599946986
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Middlesbrough",-1.97158225083403,-2.06244745360202,-0.0908652027679915
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Birmingham",-2.47759554450728,-2.56294708267878,-0.0853515381715031
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Reading",-1.9334861109248,-1.74169826759952,0.191787843325276
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","York",-1.78207753891824,-1.45430018376622,0.327777355152017
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Bristol",-1.526346236885,-1.18988569628977,0.336460540595223
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","London",-1.79575750504631,-1.40161951129938,0.394137993746936
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Cardiff",-2.19354848106314,-1.75866571449066,0.434882766572478
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Oxford",-2.7040296074429,-2.08962255584951,0.614407051593386
"pm25","Δ µg/m3","anomaly_gbm_lag1_city_mad","Norwich",-1.80360725145484,-0.2828484009593,1.52075885049554
